NP_ID	seller_count
83885	1
84634	1
84677	1
84655	1
84518	1
84708	1
84238	1
84768	1
84801	1
82985	1
84811	1
50328	1
84760	1
84992	1
84901	1
85001	1
85047	1
84715	1
84598	1
85226	1
32327	1
76508	1
84993	1
85230	1
85135	1
85248	1
85280	1
85277	1
85285	1
81688	1
81530	1
85295	1
85315	1
85364	1
85387	1
22042	1
85428	1
85457	1
85470	1
82834	1
85465	1
85556	1
85405	1
85589	1
81807	1
85593	1
85565	1
85516	1
24281	1
85919	1
83178	1
85714	1
85800	1
85853	1
85891	1
85937	1
85939	1
85109	1
85336	1
85609	1
85988	1
86028	1
73433	1
86211	1
86227	1
86331	1
35559	1
86391	1
84022	1
86442	1
86401	1
86458	1
86473	1
86542	1
86489	1
84802	1
86631	1
85537	1
35669	1
86598	1
86726	1
86813	1
86821	1
83887	1
83329	1
86952	1
87091	1
86988	1
87084	1
87067	1
87178	1
87247	1
87124	1
87230	1
85443	1
83398	1
87345	1
17754	1
87396	1
87496	1
87547	1
87519	1
87563	1
86706	1
87617	1
87537	1
22082	1
87567	1
87199	1
87277	1
87636	1
87677	1
87576	1
87136	1
87753	1
74902	1
87831	1
87813	1
87825	1
87895	1
86288	1
87908	1
88055	1
87964	1
87835	1
41130	1
87888	1
87924	1
87990	1
87901	1
88105	1
80888	1
88145	1
74529	1
88153	1
87705	1
88216	1
88177	1
88238	1
88323	1
88273	1
88332	1
88150	1
83891	1
88364	1
87698	1
88351	1
3116	1
88407	1
86336	1
88375	1
88528	1
88560	1
88536	1
88640	1
88629	1
87826	1
89026	1
86513	1
89038	1
89318	1
89334	1
90193	1
89853	1
87524	1
90177	1
90006	1
89307	1
90201	1
89681	1
90386	1
90397	1
90404	1
89426	1
90393	1
90468	1
88578	1
90599	1
90757	1
91540	1
90722	1
90783	1
91289	1
82378	1
89370	1
91092	1
89972	1
91762	1
91607	1
89041	1
82157	1
91794	1
91798	1
91927	1
91640	1
92069	1
92167	1
92166	1
92222	1
92384	1
92302	1
92295	1
92434	1
92465	1
92754	1
89626	1
92273	1
92691	1
92692	1
92128	1
92739	1
92786	1
92856	1
92890	1
4760	1
4892	1
4016	1
1626	1
5076	1
4673	1
5312	1
5350	1
5050	1
5227	1
5641	1
5398	1
5462	1
2081	1
5537	1
5561	1
5554	1
5564	1
5487	1
5556	1
5571	1
5475	1
5611	1
5548	1
5426	1
5649	1
5670	1
1652	1
5494	1
864	1
10772	1
3457	1
47013	1
10736	1
10847	1
10849	1
10873	1
10881	1
11066	1
11097	1
11142	1
11146	1
2276	1
4851	1
11225	1
11293	1
4313	1
11367	1
11267	1
11282	1
4662	1
11430	1
10886	1
11480	1
5617	1
11527	1
11531	1
11542	1
10968	1
11610	1
16424	1
11689	1
11640	1
10815	1
10814	1
11478	1
5699	1
11429	1
11685	1
518	1
11718	1
11237	1
15797	1
11723	1
11508	1
15800	1
15868	1
4053	1
15750	1
11461	1
15934	1
15721	1
16029	1
11598	1
15838	1
16052	1
16274	1
16296	1
16075	1
16319	1
11505	1
16378	1
16415	1
16411	1
759	1
16640	1
16619	1
15767	1
16623	1
16144	1
11604	1
3686	1
16386	1
16723	1
17086	1
5583	1
16878	1
16912	1
17412	1
17020	1
3518	1
16497	1
10879	1
2045	1
17432	1
17427	1
17624	1
17960	1
17466	1
17520	1
17463	1
17546	1
17591	1
17248	1
16037	1
17635	1
17459	1
17700	1
17653	1
16380	1
17835	1
17906	1
16921	1
17909	1
2822	1
17936	1
18190	1
16787	1
17883	1
18291	1
18320	1
19811	1
16383	1
3275	1
19087	1
11759	1
18318	1
48441	1
18512	1
17264	1
18559	1
18595	1
18416	1
18604	1
1746	1
19042	1
3020	1
18846	1
18897	1
18772	1
18911	1
18902	1
17910	1
18982	1
18828	1
19006	1
20144	1
19225	1
17655	1
19265	1
19340	1
19357	1
19701	1
19348	1
19275	1
19416	1
18486	1
18921	1
19459	1
19499	1
16604	1
19549	1
2399	1
19615	1
19764	1
19695	1
19392	1
19786	1
5409	1
17965	1
16767	1
19931	1
19831	1
19784	1
20067	1
11038	1
17013	1
20612	1
20073	1
20126	1
20210	1
19705	1
19668	1
20326	1
20348	1
20228	1
20362	1
20768	1
20403	1
20422	1
20536	1
20341	1
20557	1
20581	1
20528	1
834	1
20601	1
3196	1
20744	1
20755	1
20766	1
20718	1
20760	1
20804	1
21043	1
19892	1
20939	1
3854	1
20916	1
21045	1
21108	1
21242	1
21171	1
21185	1
21156	1
20391	1
21255	1
21058	1
21217	1
21304	1
21376	1
17904	1
21389	1
21405	1
21416	1
21466	1
21432	1
21411	1
20890	1
21283	1
21454	1
21464	1
21573	1
2556	1
17993	1
21665	1
21675	1
21587	1
108	1
21674	1
21768	1
21770	1
21784	1
21834	1
485	1
5419	1
21900	1
21189	1
18802	1
1849	1
21735	1
22158	1
21990	1
22261	1
20924	1
22127	1
21560	1
22665	1
17362	1
22209	1
22509	1
2673	1
22440	1
22621	1
22669	1
22664	1
22436	1
22639	1
22697	1
22699	1
22867	1
21711	1
22891	1
19927	1
22919	1
22921	1
22915	1
22705	1
22975	1
22972	1
22976	1
47184	1
23079	1
23387	1
23123	1
23053	1
1582	1
23253	1
32540	1
23231	1
23302	1
23143	1
23342	1
20555	1
23122	1
23142	1
23424	1
3232	1
23522	1
23582	1
23535	1
2089	1
23620	1
23633	1
23638	1
22785	1
16418	1
23727	1
23765	1
23764	1
23551	1
23824	1
5302	1
23691	1
23832	1
3225	1
23851	1
23541	1
47215	1
24005	1
23884	1
24115	1
21566	1
24125	1
30631	1
23929	1
24168	1
24207	1
24238	1
24175	1
24241	1
24371	1
24234	1
344	1
24408	1
24255	1
24179	1
22120	1
24476	1
24496	1
24430	1
24533	1
24556	1
16095	1
24596	1
22971	1
29597	1
29850	1
29634	1
29629	1
29630	1
21821	1
29702	1
29669	1
29752	1
30466	1
29783	1
16799	1
29804	1
29840	1
29909	1
3038	1
30012	1
48694	1
4037	1
29979	1
30073	1
29847	1
30115	1
30102	1
21988	1
30127	1
30173	1
29717	1
30213	1
29928	1
29592	1
24625	1
30218	1
30364	1
30278	1
2126	1
30226	1
30716	1
30215	1
30524	1
2084	1
30571	1
30598	1
30493	1
30649	1
30558	1
17494	1
30720	1
30775	1
30674	1
23903	1
30778	1
29856	1
30884	1
30788	1
30783	1
30769	1
30970	1
30414	1
30859	1
24322	1
48755	1
30839	1
31200	1
34037	1
31171	1
23046	1
31203	1
31140	1
31224	1
30960	1
31270	1
31313	1
31296	1
31378	1
48787	1
31417	1
5225	1
31402	1
31045	1
31543	1
31706	1
31612	1
31084	1
31708	1
31669	1
31788	1
24553	1
31727	1
31737	1
29626	1
32006	1
31938	1
31538	1
31775	1
31932	1
32118	1
32077	1
32504	1
30574	1
32082	1
31141	1
32174	1
11291	1
32192	1
22852	1
32517	1
32292	1
32157	1
18589	1
32196	1
32329	1
32491	1
3135	1
32552	1
32566	1
32773	1
32331	1
32666	1
32732	1
31535	1
32807	1
32641	1
19677	1
32494	1
3157	1
32850	1
32885	1
32489	1
32925	1
31455	1
32963	1
24164	1
32967	1
32985	1
33009	1
33083	1
33012	1
33058	1
33177	1
33176	1
29755	1
33169	1
33213	1
32672	1
33197	1
33198	1
32522	1
32403	1
32589	1
32630	1
33209	1
33434	1
22703	1
33496	1
21395	1
31507	1
33561	1
48938	1
33697	1
33265	1
33770	1
34283	1
33859	1
33401	1
33871	1
33821	1
34023	1
34195	1
4504	1
23858	1
34259	1
30866	1
34167	1
34302	1
32981	1
34403	1
34271	1
34407	1
2375	1
2413	1
2750	1
2695	1
2463	1
2499	1
32849	1
2330	1
33685	1
34460	1
31787	1
24320	1
34056	1
35225	1
34399	1
34710	1
16868	1
34644	1
34201	1
34989	1
48986	1
34967	1
30852	1
35070	1
35042	1
34736	1
35399	1
35087	1
35158	1
35359	1
330	1
34934	1
32927	1
35333	1
35382	1
35435	1
35776	1
35243	1
33094	1
35840	1
35886	1
37172	1
35613	1
35853	1
35388	1
36193	1
36034	1
35987	1
36030	1
35219	1
36124	1
32854	1
31717	1
32147	1
4592	1
36279	1
36306	1
36029	1
365	1
36401	1
34854	1
36221	1
36516	1
36520	1
36670	1
36726	1
36741	1
36445	1
36724	1
49084	1
35889	1
36952	1
36958	1
37009	1
37032	1
40647	1
40608	1
40642	1
40717	1
37059	1
36192	1
18644	1
37016	1
40614	1
40665	1
36206	1
41082	1
41108	1
41117	1
41141	1
20865	1
41118	1
40907	1
41113	1
36678	1
41257	1
41107	1
41405	1
33254	1
40808	1
41236	1
2305	1
40848	1
41488	1
4479	1
41504	1
5297	1
23515	1
22053	1
31072	1
41450	1
41628	1
41643	1
41675	1
41697	1
41740	1
41792	1
41813	1
41993	1
41657	1
41987	1
33921	1
32442	1
42157	1
37168	1
43809	1
42573	1
42572	1
42680	1
42752	1
31114	1
42783	1
42806	1
42797	1
42785	1
32986	1
43031	1
43028	1
49212	1
43108	1
42467	1
42068	1
43514	1
43136	1
43219	1
43182	1
43128	1
43217	1
43294	1
43278	1
43242	1
47652	1
24406	1
43350	1
43002	1
42862	1
35723	1
43120	1
43587	1
42082	1
43722	1
43138	1
43537	1
43749	1
43751	1
43681	1
43981	1
44038	1
43948	1
43960	1
44020	1
44493	1
22258	1
44028	1
44246	1
44090	1
43935	1
44188	1
41919	1
44238	1
49268	1
44368	1
44423	1
44259	1
44695	1
44690	1
44741	1
46438	1
44788	1
34123	1
44856	1
44388	1
44409	1
44700	1
44821	1
44942	1
45164	1
43974	1
45108	1
44932	1
45101	1
45099	1
45167	1
42907	1
45207	1
45168	1
45226	1
29735	1
41063	1
45303	1
45329	1
45467	1
45479	1
45395	1
45633	1
45213	1
49332	1
45580	1
45438	1
45683	1
45697	1
45567	1
45873	1
22701	1
46485	1
45851	1
45995	1
46015	1
41057	1
46068	1
45999	1
46306	1
44869	1
46085	1
46219	1
46270	1
49383	1
46296	1
36841	1
3794	1
11043	1
45575	1
46368	1
46377	1
43259	1
46459	1
46121	1
46503	1
46511	1
46449	1
52213	1
46583	1
46639	1
46657	1
49961	1
46527	1
2181	1
2219	1
2223	1
2076	1
2140	1
2139	1
1968	1
1944	1
1927	1
1702	1
1709	1
1918	1
1889	1
1882	1
1880	1
1825	1
1515	1
1613	1
1574	1
1591	1
1567	1
1751	1
1179	1
1302	1
1315	1
1480	1
982	1
1097	1
1095	1
1142	1
1141	1
1262	1
1278	1
1277	1
46819	1
46816	1
53406	1
46834	1
46806	1
49895	1
46732	1
49893	1
1129	1
46582	1
36774	1
50140	1
50366	1
50214	1
50293	1
50320	1
50463	1
47867	1
50506	1
50557	1
50515	1
50537	1
50563	1
50582	1
46484	1
23997	1
49949	1
50633	1
29540	1
50766	1
50887	1
23478	1
50213	1
46797	1
51108	1
51047	1
50161	1
51225	1
51243	1
51475	1
51220	1
51365	1
43929	1
51400	1
51453	1
51454	1
51489	1
51487	1
51506	1
51872	1
51609	1
46328	1
51279	1
43708	1
50946	1
51985	1
52000	1
51486	1
51075	1
51349	1
52233	1
51546	1
52324	1
51611	1
51553	1
52544	1
52392	1
52567	1
52560	1
51442	1
52680	1
52446	1
51763	1
52838	1
52258	1
53125	1
52974	1
53175	1
52981	1
53322	1
53330	1
53386	1
32386	1
53334	1
53522	1
53703	1
53834	1
53911	1
31561	1
53896	1
53931	1
30224	1
53954	1
53966	1
50043	1
54017	1
53975	1
54029	1
54107	1
54218	1
51060	1
29822	1
53382	1
54356	1
54370	1
54442	1
54440	1
52826	1
54398	1
52673	1
54585	1
54643	1
54641	1
54809	1
54433	1
54843	1
54818	1
54883	1
36531	1
54901	1
54979	1
55003	1
55010	1
54865	1
55040	1
55109	1
54488	1
63804	1
68845	1
34882	1
68805	1
63861	1
35073	1
68858	1
68831	1
69015	1
68803	1
69177	1
69020	1
69204	1
69200	1
69201	1
69278	1
69323	1
69526	1
63850	1
69625	1
69817	1
69810	1
54618	1
10829	1
69292	1
69937	1
69976	1
69904	1
70020	1
69913	1
19997	1
70016	1
55007	1
70013	1
70170	1
70187	1
69989	1
70231	1
54034	1
70349	1
70394	1
69034	1
70483	1
70541	1
70554	1
70681	1
51794	1
70754	1
70867	1
35150	1
70987	1
70997	1
70691	1
33936	1
70986	1
35645	1
71724	1
70994	1
71002	1
71112	1
4736	1
71115	1
70678	1
71353	1
70014	1
71412	1
71424	1
70948	1
52059	1
71393	1
71455	1
10806	1
71463	1
71517	1
71654	1
10947	1
71432	1
71781	1
71807	1
54775	1
71383	1
71607	1
71462	1
71893	1
71927	1
31876	1
71253	1
71548	1
72047	1
29	1
71024	1
72141	1
52722	1
71928	1
72191	1
72214	1
72203	1
72032	1
53508	1
72289	1
72010	1
72854	1
72349	1
73035	1
72309	1
73053	1
72999	1
73130	1
73125	1
73131	1
73246	1
73057	1
73025	1
73316	1
73024	1
72332	1
73404	1
73391	1
2173	1
73437	1
73509	1
73515	1
73423	1
73535	1
73548	1
73579	1
73950	1
71504	1
73303	1
73606	1
73605	1
72161	1
73734	1
73910	1
73670	1
73833	1
73845	1
73879	1
73893	1
73895	1
34537	1
73960	1
73946	1
4339	1
73987	1
74048	1
73422	1
73965	1
73891	1
74093	1
74091	1
74095	1
74137	1
74129	1
74176	1
33861	1
74224	1
74217	1
74254	1
70560	1
74246	1
44572	1
74277	1
70903	1
53208	1
74324	1
74352	1
53410	1
74376	1
74504	1
72307	1
74384	1
74493	1
74631	1
74694	1
74422	1
74675	1
74146	1
74739	1
3604	1
73661	1
72102	1
15907	1
16330	1
16303	1
16349	1
16558	1
16691	1
15969	1
15995	1
16823	1
17351	1
17342	1
15971	1
17493	1
17636	1
18463	1
18294	1
18229	1
17804	1
17518	1
18832	1
19015	1
19127	1
19222	1
19000	1
19628	1
19361	1
19290	1
19597	1
19709	1
18918	1
19815	1
20021	1
20253	1
20264	1
20257	1
20373	1
16055	1
20583	1
20695	1
20775	1
20871	1
20791	1
20881	1
21248	1
20568	1
18677	1
20838	1
21649	1
21725	1
20230	1
19224	1
16161	1
22319	1
22273	1
17317	1
22354	1
22602	1
22822	1
22858	1
23132	1
23312	1
20383	1
23349	1
23350	1
24171	1
24295	1
23991	1
24458	1
29983	1
29962	1
23481	1
30268	1
30095	1
30282	1
30536	1
30599	1
30654	1
29772	1
29766	1
30430	1
31277	1
31272	1
31124	1
17710	1
31493	1
48018	1
31926	1
31873	1
31360	1
32043	1
32254	1
32068	1
31131	1
31565	1
32785	1
32065	1
32684	1
32719	1
32972	1
30394	1
33048	1
33437	1
32900	1
33811	1
34048	1
34395	1
34524	1
34495	1
34108	1
35237	1
34631	1
34558	1
34702	1
33322	1
35064	1
35238	1
35051	1
35588	1
35339	1
35497	1
32887	1
35267	1
35522	1
35736	1
35689	1
19865	1
35954	1
35690	1
36085	1
36293	1
36517	1
36650	1
36000	1
36914	1
37007	1
37006	1
37141	1
37115	1
34276	1
40958	1
33567	1
36595	1
41357	1
40694	1
41368	1
41684	1
42006	1
42152	1
42353	1
42385	1
42397	1
33814	1
42424	1
42436	1
48241	1
42649	1
30267	1
48258	1
40940	1
43175	1
34040	1
43373	1
43375	1
43098	1
16466	1
43556	1
16888	1
43940	1
23383	1
45224	1
45049	1
45452	1
45455	1
44125	1
16531	1
45483	1
45796	1
45965	1
46084	1
46102	1
46176	1
46268	1
31492	1
46031	1
24102	1
41914	1
46709	1
46030	1
46707	1
50268	1
50034	1
43928	1
50292	1
46166	1
50701	1
36821	1
52340	1
50929	1
50984	1
50878	1
42452	1
51084	1
51180	1
49935	1
51281	1
51118	1
51344	1
51523	1
51565	1
51631	1
50636	1
51596	1
45947	1
30441	1
52176	1
52206	1
30652	1
52337	1
51957	1
53093	1
53092	1
43312	1
53102	1
53240	1
53420	1
53524	1
42506	1
53620	1
53644	1
53592	1
53527	1
53671	1
34579	1
53904	1
44172	1
54417	1
54517	1
20693	1
53526	1
22599	1
54655	1
20386	1
53736	1
54978	1
24031	1
20177	1
69196	1
69054	1
68975	1
68990	1
54846	1
68834	1
50134	1
68938	1
68794	1
69751	1
69211	1
70030	1
54969	1
70084	1
70233	1
70329	1
70062	1
70740	1
70742	1
70136	1
70440	1
70866	1
71280	1
71175	1
71307	1
71344	1
71399	1
71325	1
71409	1
71487	1
51140	1
71736	1
71501	1
71601	1
71970	1
70925	1
72126	1
72200	1
72263	1
72275	1
72312	1
71625	1
73495	1
73185	1
73364	1
53796	1
73379	1
73189	1
73383	1
73611	1
73395	1
73699	1
73840	1
73622	1
73411	1
73919	1
74021	1
33909	1
74117	1
35138	1
73581	1
74165	1
36757	1
74121	1
74462	1
74134	1
71452	1
74399	1
74303	1
50700	1
74541	1
74398	1
74480	1
74696	1
74787	1
665	1
830	1
69671	1
789	1
640	1
670	1
69900	1
83566	1
83670	1
83673	1
83659	1
83653	1
72304	1
68841	1
42662	1
74661	1
74974	1
74801	1
74980	1
75086	1
74856	1
75091	1
74291	1
74882	1
74904	1
74961	1
18448	1
83721	1
82925	1
83773	1
83898	1
83889	1
83927	1
82990	1
83226	1
83235	1
82811	1
82669	1
83264	1
82933	1
83080	1
82823	1
76667	1
80824	1
83049	1
31453	1
44089	1
50567	1
82948	1
82984	1
81231	1
83016	1
83011	1
82750	1
82803	1
82809	1
82792	1
82296	1
81073	1
22267	1
82506	1
82164	1
82492	1
82535	1
82414	1
82563	1
82544	1
82593	1
78056	1
82601	1
82514	1
82134	1
82717	1
53742	1
82374	1
45695	1
82381	1
82413	1
43494	1
81992	1
82399	1
81609	1
82049	1
82063	1
82006	1
82060	1
82095	1
82085	1
82055	1
82178	1
43966	1
82180	1
82129	1
82313	1
80714	1
82355	1
81972	1
81967	1
82001	1
81998	1
82010	1
82023	1
82033	1
81601	1
81611	1
81802	1
81556	1
81909	1
81656	1
81875	1
81867	1
81619	1
77402	1
76428	1
31144	1
81683	1
72099	1
81490	1
81515	1
76253	1
81587	1
81600	1
81335	1
81264	1
81103	1
1001	1
81001	1
77261	1
81294	1
81217	1
81291	1
81350	1
80848	1
81418	1
82932	1
83338	1
83152	1
83337	1
83430	1
83471	1
83469	1
73690	1
83474	1
83463	1
80816	1
83550	1
83240	1
83194	1
83328	1
82093	1
83760	1
2036	1
83689	1
83817	1
51658	1
35275	1
186	1
243	1
34982	1
357	1
354	1
364	1
401	1
418	1
478	1
474	1
461	1
495	1
2798	1
2783	1
2768	1
2608	1
2619	1
2658	1
2640	1
2630	1
3040	1
33359	1
2870	1
2878	1
2816	1
2919	1
2928	1
2880	1
73618	1
3152	1
34240	1
3533	1
3574	1
3568	1
3458	1
3480	1
3498	1
3501	1
3514	1
73284	1
3422	1
3417	1
3425	1
34047	1
3376	1
3834	1
3782	1
3785	1
3761	1
3739	1
3612	1
4092	1
4056	1
4004	1
4019	1
4025	1
3966	1
3852	1
4387	1
4472	1
4452	1
4457	1
4547	1
4138	1
4145	1
4158	1
4341	1
4608	1
4672	1
4677	1
5509	1
40764	1
68934	1
78127	1
78131	1
78128	1
78083	1
77940	1
77927	1
77903	1
77887	1
77846	1
77833	1
78061	1
78049	1
78011	1
78003	1
77994	1
77997	1
10822	1
80794	1
80777	1
80813	1
80723	1
80757	1
80739	1
80737	1
80694	1
42790	1
42902	1
42967	1
42734	1
11481	1
11696	1
42191	1
11592	1
74392	1
47122	1
74583	1
74758	1
74901	1
74912	1
75071	1
75132	1
75130	1
75155	1
75156	1
75201	1
75240	1
75248	1
75323	1
75313	1
75299	1
75284	1
75283	1
75278	1
75373	1
75364	1
75367	1
75335	1
75452	1
75431	1
75409	1
75401	1
75513	1
75512	1
75501	1
75484	1
75465	1
48524	1
75527	1
75544	1
75604	1
75681	1
75711	1
75652	1
75655	1
75661	1
75746	1
75751	1
75761	1
75768	1
75724	1
75727	1
75737	1
75976	1
75993	1
76011	1
76000	1
76003	1
76024	1
75942	1
75955	1
75845	1
75844	1
75876	1
75879	1
75798	1
75796	1
75818	1
75826	1
75830	1
76236	1
76279	1
76271	1
76263	1
76261	1
76187	1
45848	1
76169	1
76173	1
76167	1
76097	1
76096	1
76153	1
76052	1
76055	1
76062	1
76079	1
76513	1
76517	1
76518	1
76473	1
76465	1
76397	1
76363	1
76375	1
76333	1
76351	1
76318	1
76787	1
76783	1
76757	1
76706	1
76695	1
76662	1
76636	1
76615	1
76587	1
76547	1
76933	1
76941	1
16290	1
76966	1
76980	1
77000	1
77021	1
77029	1
77026	1
76801	1
76822	1
76858	1
76860	1
76849	1
76905	1
76902	1
77213	1
77232	1
77242	1
77218	1
77217	1
16035	1
77230	1
77265	1
77303	1
77290	1
77083	1
77079	1
77060	1
77114	1
77093	1
77149	1
15949	1
77126	1
77163	1
77153	1
77496	1
77538	1
77510	1
77522	1
77320	1
77333	1
77409	1
77386	1
77383	1
77392	1
77755	1
77735	1
77738	1
77699	1
77707	1
77813	1
77798	1
77611	1
77602	1
77634	1
77637	1
17715	1
18094	1
17967	1
53128	1
52754	1
18245	1
16894	1
16866	1
52031	1
52106	1
17343	1
19692	1
19742	1
18654	1
18625	1
18763	1
19220	1
22214	1
22185	1
20670	1
21213	1
21016	1
23604	1
23709	1
24515	1
24480	1
24287	1
53482	1
30416	1
29667	1
32715	1
32076	1
31526	1
31629	1
30776	1
30724	1
5708	1
80856	1
80841	1
80790	1
80830	1
80831	1
73773	1
80928	1
76794	1
80990	1
76076	1
81069	1
80988	1
81027	1
80836	1
80766	1
81050	1
80956	1
77995	1
81083	1
77989	1
80709	1
76252	1
33649	1
11698	1
81152	1
81169	1
81206	1
81191	1
76724	1
81163	1
83662	1
83985	1
83986	1
84000	1
84018	1
84029	1
84097	1
32143	1
84172	1
83871	1
84160	1
84156	1
84168	1
83486	1
84234	1
84245	1
84242	1
84200	1
84312	1
84303	1
31438	1
84360	1
84377	1
84388	1
84400	1
84334	1
84378	1
84478	1
84072	1
84562	1
83904	1
84582	1
84429	1
84623	1
84629	1
84658	1
82147	1
84674	1
84692	1
81575	1
84722	1
84771	1
84834	1
84874	1
84881	1
84940	1
51692	1
84968	1
84548	1
85015	1
85039	1
46600	1
85137	1
85108	1
84952	1
85196	1
85246	1
41233	1
85318	1
85288	1
85322	1
85290	1
85380	1
75704	1
85250	1
85407	1
84229	1
85188	1
85444	1
85377	1
85476	1
85483	1
53051	1
85511	1
85493	1
85710	1
85630	1
82117	1
85599	1
85674	1
85659	1
85732	1
85608	1
85759	1
84568	1
85744	1
85756	1
85857	1
85852	1
85801	1
85943	1
84648	1
85995	1
86101	1
82491	1
86202	1
70413	1
86436	1
85629	1
85850	1
86474	1
86552	1
86063	1
54720	1
86657	1
86568	1
77495	1
86592	1
86672	1
86712	1
86703	1
86701	1
86688	1
86775	1
86687	1
86738	1
86739	1
86734	1
86722	1
84997	1
86746	1
86864	1
86735	1
86773	1
86973	1
86965	1
86857	1
86832	1
44345	1
52331	1
87140	1
87128	1
87126	1
86776	1
85323	1
86485	1
87223	1
43056	1
85839	1
87339	1
85036	1
87342	1
87299	1
87319	1
86893	1
87383	1
86676	1
87398	1
87092	1
51378	1
86364	1
87490	1
87153	1
87145	1
87550	1
87520	1
87602	1
87618	1
87656	1
87513	1
87270	1
86506	1
87714	1
76960	1
87599	1
22477	1
84861	1
87082	1
87832	1
87806	1
87481	1
85826	1
87893	1
87906	1
87871	1
87915	1
87930	1
88013	1
87955	1
88014	1
88202	1
88108	1
88122	1
88123	1
84746	1
30565	1
88287	1
88321	1
88276	1
83200	1
88373	1
88349	1
87326	1
88366	1
88318	1
88138	1
88403	1
88386	1
88319	1
17375	1
88118	1
88428	1
88438	1
88387	1
3310	1
88493	1
88495	1
88372	1
88492	1
88580	1
68806	1
88625	1
88392	1
63813	1
88611	1
88610	1
82780	1
88836	1
88720	1
3904	1
88897	1
88979	1
88862	1
82123	1
87963	1
89583	1
89685	1
89477	1
90017	1
88573	1
90164	1
90155	1
90300	1
90214	1
90291	1
90290	1
90339	1
90382	1
90412	1
90391	1
90471	1
90564	1
89422	1
90723	1
90188	1
83203	1
90533	1
91513	1
91664	1
90660	1
91665	1
91682	1
88414	1
91720	1
91758	1
91862	1
92251	1
92023	1
92149	1
92165	1
92394	1
92340	1
82431	1
92765	1
85972	1
92705	1
92797	1
92811	1
50732	1
92857	1
92907	1
4814	1
4377	1
4887	1
97	1
4801	1
3560	1
4762	1
4007	1
2938	1
5051	1
5230	1
2210	1
5432	1
4885	1
4877	1
5543	1
3674	1
5454	1
321	1
5645	1
5638	1
5444	1
5584	1
5339	1
289	1
5320	1
10780	1
10789	1
5528	1
10738	1
10846	1
10868	1
10984	1
5513	1
10997	1
11078	1
11007	1
11094	1
11113	1
11006	1
11132	1
10948	1
4861	1
4767	1
11278	1
4336	1
11140	1
10777	1
1124	1
11325	1
11380	1
974	1
11091	1
11474	1
11482	1
11083	1
11579	1
11114	1
11369	1
11379	1
11717	1
11621	1
11483	1
11476	1
3096	1
11737	1
11776	1
15741	1
10891	1
15746	1
15786	1
4524	1
15793	1
15790	1
15788	1
11761	1
11678	1
11653	1
15897	1
3102	1
15880	1
4859	1
10943	1
15877	1
16180	1
16211	1
16253	1
16171	1
16297	1
16109	1
16332	1
16333	1
16690	1
15846	1
16254	1
16605	1
16642	1
2474	1
16685	1
16768	1
16401	1
15936	1
17918	1
4368	1
16805	1
17018	1
16984	1
17198	1
17204	1
17257	1
17033	1
17247	1
17335	1
17345	1
17312	1
16982	1
17400	1
1396	1
2069	1
1075	1
17395	1
17499	1
17540	1
17547	1
3277	1
17450	1
17473	1
17467	1
16934	1
17599	1
15725	1
16857	1
17737	1
17734	1
17733	1
17732	1
17894	1
17693	1
17620	1
5687	1
18015	1
15763	1
17800	1
17851	1
17516	1
18313	1
18383	1
18412	1
18348	1
17430	1
18533	1
3169	1
18394	1
3297	1
18637	1
18730	1
18842	1
1820	1
18666	1
16929	1
18743	1
18931	1
18834	1
19338	1
18797	1
17003	1
18878	1
19032	1
18932	1
19073	1
19076	1
19113	1
19149	1
19213	1
19193	1
19226	1
19256	1
17082	1
19428	1
19194	1
18014	1
19215	1
10978	1
19337	1
18731	1
19355	1
19541	1
19412	1
18530	1
19507	1
17470	1
19527	1
19529	1
19504	1
19604	1
19623	1
19608	1
19390	1
19700	1
19554	1
19720	1
20063	1
19834	1
11185	1
5071	1
19920	1
19938	1
19961	1
17319	1
19978	1
19937	1
19925	1
20037	1
20052	1
47089	1
20091	1
20099	1
19876	1
20189	1
20193	1
20023	1
20943	1
20405	1
20406	1
20357	1
20270	1
20057	1
20816	1
20628	1
3865	1
20679	1
21847	1
20574	1
19736	1
20823	1
2582	1
20917	1
20752	1
20931	1
20110	1
21153	1
21014	1
20949	1
21060	1
21064	1
20556	1
20488	1
20909	1
20906	1
573	1
3615	1
21181	1
21003	1
21273	1
21323	1
21315	1
21341	1
21368	1
21373	1
19687	1
21391	1
21372	1
21786	1
48559	1
21588	1
21624	1
21633	1
21723	1
20360	1
21502	1
21691	1
20894	1
21677	1
2243	1
21836	1
21857	1
21597	1
19162	1
21903	1
21885	1
21846	1
22162	1
21864	1
21859	1
21886	1
21860	1
21627	1
915	1
22065	1
22126	1
22081	1
21919	1
22070	1
22147	1
10783	1
21948	1
22304	1
22374	1
22389	1
22410	1
22251	1
22427	1
22358	1
22534	1
22381	1
22934	1
22587	1
22575	1
16153	1
22645	1
22115	1
22300	1
22678	1
22606	1
1649	1
10861	1
22797	1
22760	1
24415	1
22167	1
22787	1
22843	1
22815	1
22722	1
23225	1
23051	1
23058	1
23064	1
23134	1
3195	1
23059	1
23171	1
23281	1
23189	1
23289	1
23266	1
23325	1
23138	1
17132	1
23505	1
23542	1
23462	1
22364	1
23066	1
23658	1
23527	1
23699	1
23713	1
23712	1
22796	1
23779	1
23804	1
19621	1
23852	1
20093	1
23868	1
23837	1
23809	1
23887	1
23882	1
23949	1
23926	1
17712	1
23994	1
